Key,x_position,y_position,vector_x,vector_y,vector_z,gaze_pitch,gaze_yaw,roll,pitch,yaw,distance
pt15,692.6757008095325,282.0714159826788,-0.014627807272474296,0.02339024485649028,-0.9996193938256628,-1.3402845434105544,0.83837089385613,3.3137297655917344,10.558234330183858,3.699213463594385,0.7756619461335802
pt15,692.6757008095325,282.0714159826788,-0.019514037052086063,0.017236585536821277,-0.9996609653317956,-0.9876325128437353,1.1183091263679077,3.0614993372424433,10.456982679246877,3.3248664096887763,0.7744984337476817
pt15,692.6757008095325,282.0714159826788,-0.006879413556810973,0.06325814788114184,-0.9979735611743383,-3.626846502287641,0.39495547226351224,3.4421415439162817,9.782581544710348,3.350712715418206,0.7734125236418502
pt15,692.6757008095325,282.0714159826788,-0.011134727344423636,0.016686005737435075,-0.9997988096899173,-0.9560820750258678,0.6380748829478751,3.479719403653503,10.153222925593315,3.1525237750483117,0.7749056727131095
pt15,692.6757008095325,282.0714159826788,0.020993748030154944,0.04423204855415144,-0.9988006578149321,-2.5351368150031246,-1.2041202186114404,3.3859148138342956,9.538428372665297,3.3702269591494654,0.772536252433595
pt15,692.6757008095325,282.0714159826788,-0.0009681642483892379,0.017275574812047566,-0.9998503217945514,-0.9898667664348032,0.055480012119638454,3.313432438270136,10.428708142156843,3.0900684248225416,0.7739897264738893
pt15,692.6757008095325,282.0714159826788,0.06150105211252565,0.03705812340583567,-0.9974188533072109,-2.123760352049025,-3.5284024611697227,3.403964595278611,10.220701107129655,2.967147019475004,0.776861368577633
pt15,692.6757008095325,282.0714159826788,0.06286924755090553,0.08382044397709301,-0.9944956597473366,-4.808199220039325,-3.617266128915147,3.414731968236004,9.747943610601553,2.8509067083024493,0.7725871417610192
pt15,692.6757008095325,282.0714159826788,0.05106570209287305,0.05188236832721882,-0.9973467620152145,-2.9739759701807285,-2.931073255873465,3.5248267808634592,10.093524899349237,2.9593165989305183,0.7765642399340849
pt15,692.6757008095325,282.0714159826788,0.054612836198933194,0.06793268984087059,-0.9961940526171575,-3.8952563497582826,-3.1378986267689233,3.371081712864126,10.150908750227872,2.856116586555794,0.7770131272662371
pt15,692.6757008095325,282.0714159826788,0.041100919940370434,0.06106351085935454,-0.9972873055651414,-3.5008593970496715,-2.359979244561378,3.293935862384844,10.04157891091327,3.0975124580732762,0.7760036171891082
pt15,692.6757008095325,282.0714159826788,0.05864069902837344,0.01430942461722127,-0.9981766262259246,-0.8198976197734414,-3.362137673140633,3.2424883814253156,10.084495821412975,3.2649670034983274,0.773383004792089
pt15,692.6757008095325,282.0714159826788,0.043824029823458115,0.050240972757986634,-0.9977751799747533,-2.8798080790628253,-2.5149144187944428,3.289525659398987,10.022189397199543,3.4905843195891118,0.7742147158191165
pt15,692.6757008095325,282.0714159826788,0.04709749843137802,0.07281073941797048,-0.9962331210239037,-4.175442913374763,-2.706675942123638,3.2118574284036607,10.425687685733779,2.926425794920059,0.7740904437671762
pt15,692.6757008095325,282.0714159826788,0.024176698905708026,0.0689561370636254,-0.9973266823218735,-3.9540333949837034,-1.388663902945831,3.4490261760353356,9.470490117579942,3.1463228363237175,0.7762240970736061
pt15,692.6757008095325,282.0714159826788,0.09138474230591219,0.0664604851777706,-0.9935953808014829,-3.8107141421214275,-5.254926357314224,3.0450444745604215,10.028041651388694,3.4233313561779086,0.7713745069231668
pt15,692.6757008095325,282.0714159826788,0.03945563128373776,0.07950862789498093,-0.996053032369495,-4.560322219430888,-2.268413218732224,3.4400996003860804,10.294463871924675,3.2803166315001775,0.7731904842515415
pt15,692.6757008095325,282.0714159826788,0.020858261902992777,0.05675812534870139,-0.9981701183182199,-3.253749616919583,-1.1971070339461864,3.476849566216538,9.911822327741017,3.0457868176429446,0.7747739180603035
pt15,692.6757008095325,282.0714159826788,0.0491165955596611,0.042190836245043925,-0.9979015482184869,-2.418074602114757,-2.817817445302623,3.6144284379896376,9.93730567599855,3.125187984131388,0.7717369408813216
pt15,692.6757008095325,282.0714159826788,-0.015817246913998544,0.05892371739981967,-0.9981371860566828,-3.378037006567909,0.9078768486377615,3.339354916334023,9.952359732081025,3.2658088380161754,0.7741909391897523
pt15,692.6757008095325,282.0714159826788,0.002543159356348338,0.02647656938923724,-0.9996462340453203,-1.5171729757908379,-0.14576354956890059,3.278947759367642,10.385276973121353,3.081063609205089,0.7760996327578246
pt15,692.6757008095325,282.0714159826788,0.0011395602040823948,0.04706870951089063,-0.9988909789642443,-2.6978351873109583,-0.06536445242227398,3.207971880607219,10.214657325939013,3.1683205746240763,0.7738520746756605
pt15,692.6757008095325,282.0714159826788,-0.003932753365965171,0.03636489469113801,-0.9993308117394923,-2.084014479179689,0.225479894995475,3.4248250597981285,10.129709341854745,2.8711084060542706,0.7748737251930653
pt15,692.6757008095325,282.0714159826788,-0.000669519878385429,0.051808613393926145,-0.9986568361845845,-2.9697444328662383,0.038412251530684574,3.281172015738634,9.999935117666642,3.1828122115942676,0.7758275456273435
pt15,692.6757008095325,282.0714159826788,-0.013565907578992918,0.0500624592605185,-0.9986539316000094,-2.869567121949455,0.778269048298222,3.3410349760856044,10.377504455556362,3.189647930098647,0.7755834728566072
pt15,692.6757008095325,282.0714159826788,-0.021718621245015373,0.027960462119830717,-0.999373069304978,-1.6022252855646892,1.2449699957879665,3.426039099654388,9.437060604977074,3.380337778151458,0.7746559129042498
pt15,692.6757008095325,282.0714159826788,0.040218775516802564,0.040104656571556145,-0.9983857394757487,-2.2984439712648723,-2.3068446580252813,3.4035508972823454,9.87356624671115,3.2183216720725065,0.7750320707137859
pt15,692.6757008095325,282.0714159826788,0.089789048897633,0.13364610191121237,-0.9869532391684032,-7.680337811991419,-5.198230552737404,3.7271488875032426,10.286503036892054,3.737429116321188,0.7759738192550169
pt15,692.6757008095325,282.0714159826788,-0.05980386891660084,0.06786605149350045,-0.9959004675977912,-3.8914294218184167,3.4364874942677384,4.063849453269021,10.819216142279332,3.7986637010406863,0.778600565492248
pt15,692.6757008095325,282.0714159826788,0.03530134248596854,0.13889245122462515,-0.9896780784224283,-7.983762249979944,-2.0428468930879737,3.843362785423833,10.648224585398136,3.075090033115871,0.7797116875936255
pt15,692.6757008095325,282.0714159826788,0.053132273109488815,0.0840316774953452,-0.9950455644792094,-4.820344859150401,-3.056509945021048,3.192347805482468,11.014145757223767,3.1558096285040165,0.7773260419104688
pt15,692.6757008095325,282.0714159826788,0.09152472006384353,0.04891148872563616,-0.9946008801540555,-2.803540466382796,-5.257639610884298,3.3780339614289865,10.565341711425738,3.221151588553374,0.7800087325196657
pt15,692.6757008095325,282.0714159826788,0.0229481682823465,0.0793070476134835,-0.9965860109675022,-4.548735933009878,-1.3191042824229682,3.6317598845131593,10.099365384682736,3.413726460966,0.7736869948226353
pt15,692.6757008095325,282.0714159826788,0.033391612756251056,0.0427834145930802,-0.998526200464915,-2.4520575270804805,-1.9153085685118496,3.196384656194721,10.434082079626963,3.2404911888362076,0.7753731668107839
pt15,692.6757008095325,282.0714159826788,0.02036954163625244,0.05781397281606926,-0.9981195209954088,-3.314344732398258,-1.1691252981658733,3.5589604309943614,10.138822751852546,3.101104947785804,0.7742632755621827
pt15,692.6757008095325,282.0714159826788,-0.00708948085263205,0.041949454349324455,-0.9990945909457739,-2.404232182951372,0.40655861625364514,3.4031928777533675,10.405004535342318,3.1331388065903716,0.7753002202913221
pt15,692.6757008095325,282.0714159826788,0.027418048804089903,0.02316486698767691,-0.999355602819076,-1.327367842808043,-1.5715572053975921,3.3422461175011873,9.604484763463688,3.355411749332339,0.7764500241492203
pt15,692.6757008095325,282.0714159826788,0.032603040697198805,0.040262271191023775,-0.9986570783228969,-2.3074819235467303,-1.8698644810171134,3.201391686710593,9.61061184859032,3.304012375353603,0.774475083051088
pt15,692.6757008095325,282.0714159826788,0.013240368272899967,0.08705826525506007,-0.9961152333985706,-4.994393641085326,-0.7615309190156658,3.378782613144239,9.675698357377959,3.4962877134486283,0.7751639329912446
pt15,692.6757008095325,282.0714159826788,0.010018615672940183,0.07820133480909867,-0.9968872484362666,-4.485185870309858,-0.5757973844269288,3.122848714720761,10.06620115014208,3.2065777843565195,0.7755420810125484
pt15,692.6757008095325,282.0714159826788,0.03854880002582027,0.07114931336197663,-0.9967205361769993,-4.0800026361681265,-2.2148467908691645,3.144606089177565,10.139773208351647,3.644694818507415,0.7727372230557997
pt15,692.6757008095325,282.0714159826788,0.04638815898354377,0.014424259585444256,-0.9988193240191707,-0.8264778579326206,-2.659076758281113,3.5285558570206828,10.047057995664936,3.195260678296175,0.7748923700477719
pt15,692.6757008095325,282.0714159826788,0.03813506168029709,0.06998468905022652,-0.9968189024915427,-4.013107808527181,-2.190882468420309,3.517698831795038,9.721468459143255,3.24032799147497,0.7745021075794974
pt15,692.6757008095325,282.0714159826788,0.03692441852321521,0.03271830197059327,-0.9987822790765417,-1.8749552365564575,-2.1172284947929105,3.413195949614984,9.849450237228528,3.0271530459527094,0.7759677236051005
pt15,692.6757008095325,282.0714159826788,0.012135469806448605,0.06535315878002534,-0.9977884061436849,-3.747130765554197,-0.6968179995488423,3.2324536518957823,9.794137780521654,3.269910717134168,0.7775558279217999
pt15,692.6757008095325,282.0714159826788,0.05516951917224875,0.017207592423209263,-0.9983286772143427,-0.9859710833902151,-3.1630552288343226,3.332140202947668,9.525051078251431,3.2351314287327266,0.7775463012010906
pt15,692.6757008095325,282.0714159826788,0.0627302821806519,0.038914019434890666,-0.9972715940445835,-2.2301721778188828,-3.5992716083357617,3.279646882564841,9.9483999447056,3.3816543506775973,0.7793194295641583
pt15,692.6757008095325,282.0714159826788,0.06258003424445102,0.050771563321585195,-0.9967477310585905,-2.910247527895058,-3.5925556397078355,3.106903193910509,9.7077673271884,3.2836676586969413,0.7766873436368023
pt15,692.6757008095325,282.0714159826788,0.027924393537655613,0.056764588877779236,-0.9979970276910637,-3.2541205478808464,-1.6027428044534224,3.5187402443329736,9.567036791713187,3.4391794223878653,0.7760868829975981
pt15,692.6757008095325,282.0714159826788,0.03235278012239246,0.07614334904136366,-0.9965719278044907,-4.366919251712915,-1.859401122541197,3.525532454376613,9.928515177421923,3.5103324638742572,0.7751254562083916
pt15,692.6757008095325,282.0714159826788,0.048665466604483905,0.032975264743674966,-0.9982706506718039,-1.8896860677604974,-2.7909466543005412,3.3063779784016942,10.229974654534056,3.2023856489669877,0.774757769184775
pt15,692.6757008095325,282.0714159826788,0.012291920701002275,0.05597657762152966,-0.9983563803461852,-3.2088989212524175,-0.7053990023368591,3.3831883819008577,10.174988719155072,3.218820808385929,0.776540005602139
pt15,692.6757008095325,282.0714159826788,0.004079166761519432,0.06101488959411474,-0.9981284534680643,-3.498068399577819,-0.23415597197894134,3.277438850020664,10.157396958187606,3.2986038246259706,0.7750430508262007
pt15,692.6757008095325,282.0714159826788,0.0526016008893289,0.06459997079983304,-0.9965239109781437,-3.7038848844514365,-3.0215584746419997,3.36192396801799,10.54577841743432,3.2192484059292648,0.7757129931227934
pt15,692.6757008095325,282.0714159826788,0.03181476834971682,0.00560239503222222,-0.9994780963637628,-0.3209952696969904,-1.823188194942178,3.2654480050792856,9.628670555484938,3.3817479616153707,0.7765674345418682
pt15,692.6757008095325,282.0714159826788,0.021865014997535518,0.04600468628796104,-0.9987019118483007,-2.636805023191488,-1.2542010386365925,3.507309606800121,9.990446651708602,3.3916147796921545,0.7768444933551956
pt15,692.6757008095325,282.0714159826788,0.059012857036548794,0.050785188437290144,-0.9969645859194592,-2.911029197916754,-3.3875295291702403,3.300626062159367,9.734407305598381,2.8837552666826776,0.778251251343162
pt15,692.6757008095325,282.0714159826788,0.06562159934530085,0.06208918862729652,-0.9959110154658914,-3.5597381366125753,-3.7698283118457776,3.126079278273956,9.742498868045594,3.033770066326586,0.7787156446718164
pt15,692.6757008095325,282.0714159826788,0.016002220941972057,0.057290466237889186,-0.9982292927783728,-3.284300215708283,-0.9184074272734308,3.37582228797471,9.996395427820135,3.3597619128712948,0.7783828865133698
pt15,692.6757008095325,282.0714159826788,0.03650714541041376,0.04452991073507876,-0.9983407616767732,-2.55221989322794,-2.094248612359232,3.3244988838462453,10.112044478419516,3.0052725341070854,0.7785720891939686
pt15,692.6757008095325,282.0714159826788,0.05497201340762435,0.04966081793332027,-0.9972521477216598,-2.846526108954763,-3.155149860429958,3.2690884331277146,9.534563678974758,3.527465378742549,0.7777749225304951
pt15,692.6757008095325,282.0714159826788,0.04980100824894871,0.028568543349311904,-0.9983504440619666,-1.637079699219108,-2.855735074540291,3.299581246954189,10.157076474184082,2.685010897843208,0.7790067461340937
pt15,692.6757008095325,282.0714159826788,0.04645223191318006,0.014448290990501662,-0.9988160006066662,-0.8278548995175842,-2.662753131771187,3.1872714216064186,9.732623417520289,3.5073023273272215,0.7769724629037077
pt15,692.6757008095325,282.0714159826788,0.040171664604458014,0.0324798329798687,-0.9986647415693564,-1.8612847040478573,-2.3035023849882177,3.219825410067234,10.418784160948677,3.2553180938486133,0.7773693119231503
pt15,692.6757008095325,282.0714159826788,0.030644064954215757,0.0511221801503503,-0.998222137134675,-2.9303625145411534,-1.7583504550947755,3.25612365323152,10.446839945605833,3.2142033957093035,0.778160612131853
pt15,692.6757008095325,282.0714159826788,0.08933115212505073,0.05194558396532344,-0.9946464361857053,-2.9776028500724454,-5.13207740097686,3.4162688925761002,10.184802088265311,3.086554384484405,0.7771825248353935
pt15,692.6757008095325,282.0714159826788,0.0412852048004493,0.05053386583520172,-0.9978685847269292,-2.896610960202972,-2.3691693573169905,3.3350957873623823,9.714416643127558,3.661916986104435,0.7767531015946115
pt15,692.6757008095325,282.0714159826788,0.06693968068159373,0.05199859800789557,-0.9964011148079517,-2.980644441563487,-3.843438747971403,3.315809238040285,10.005180422444289,2.9136862312829566,0.7752211392881512
pt15,692.6757008095325,282.0714159826788,0.08209449015669326,0.031186436164488365,-0.996136465320923,-1.7871409438501367,-4.711264202144306,3.4116452989878976,10.064483092328324,3.2162632670406026,0.7759731232779733
pt15,692.6757008095325,282.0714159826788,0.0293539923851872,0.04955113854502369,-0.9983401116131352,-2.8402341967131064,-1.6841709929552924,3.084580815099251,10.157073189574986,2.919771950786881,0.7749077625107182
pt15,692.6757008095325,282.0714159826788,0.02205641860393515,0.034342175383857906,-0.999166686959651,-1.968048685993507,-1.2645882827236257,3.416835348525737,10.21752299022005,3.3197632253789404,0.7732610342100161
pt15,692.6757008095325,282.0714159826788,0.025875905590714517,0.05366322046165767,-0.9982237811563472,-3.076153675065627,-1.484885725272832,3.3412667751403493,10.036951274120625,3.1283762359291183,0.773469251802314
pt15,692.6757008095325,282.0714159826788,0.06277805157150507,0.03162607028967378,-0.9975263077455564,-1.8123425558627133,-3.6010879218059904,3.0796637443182435,10.358006090103405,3.054243297574042,0.776365037805326
pt15,692.6757008095325,282.0714159826788,0.03821841154672824,0.044429344755817515,-0.9982812427922146,-2.5464521786956813,-2.192453088949415,2.9977502563737506,10.345485342867207,3.2613989913545764,0.7752597566761044
pt15,692.6757008095325,282.0714159826788,0.057887884804686485,0.043414245905759465,-0.9973785979005256,-2.488235115203932,-3.321722266202347,3.351873106201847,10.000675044692377,2.908587309895445,0.7746234600545763
pt15,692.6757008095325,282.0714159826788,0.05043001363992221,0.04397812569258919,-0.9977588755954993,-2.520573935495221,-2.8934548326859724,3.1922431413834356,10.26715835987557,3.3112879261851798,0.7747361029892262
pt15,692.6757008095325,282.0714159826788,0.028160125775780993,0.04049759286849997,-0.9987826845652292,-2.3209758682144197,-1.614994993039384,3.3208796567413494,9.887853059800717,3.4421627749801003,0.7749046262622207
pt15,692.6757008095325,282.0714159826788,0.026335353941930064,0.03949310565775876,-0.9988727395268727,-2.2633769011319163,-1.5102576104845007,3.03918345221357,10.288371987784071,3.3157024013794105,0.7764095749519524
pt15,692.6757008095325,282.0714159826788,0.01692025541870288,0.024213557497782607,-0.9995635551642096,-1.387470252276925,-0.9697899015525367,3.318173922644664,10.278886848503996,3.1437005569463015,0.7761521297496913
pt15,692.6757008095325,282.0714159826788,0.040910885014828195,0.057182876556392016,-0.997525145741741,-3.2781256587020158,-2.3485203911912538,3.2037729177022443,9.79139585462023,3.3866648680779825,0.7745675600914826
pt15,692.6757008095325,282.0714159826788,0.06944014505167558,0.030721764259632932,-0.9971129509130153,-1.76050444057798,-3.9837150957550564,3.217080943350823,9.742804967985174,3.141871794570905,0.7735193402149256
pt15,692.6757008095325,282.0714159826788,0.036247258872340433,0.03094486523159632,-0.9988636363332776,-1.7732932652738582,-2.0782657162255065,3.34740028742924,10.307912554364073,3.2202449796897716,0.7740723055537749
pt15,692.6757008095325,282.0714159826788,0.04272431988200377,0.03958444065509421,-0.9983024041248031,-2.268614106303702,-2.450590441237912,3.321809911578345,10.186745192184336,3.232304643565142,0.7750042404818783
pt15,692.6757008095325,282.0714159826788,0.011817027103971393,0.015075039292976565,-0.9998165440349274,-0.8637688458136303,-0.6771584836521953,3.1049138751163103,10.581197503709868,3.186006344544261,0.7752143826249618
pt15,692.6757008095325,282.0714159826788,0.020112847083782852,0.02767733061791945,-0.9994145104205612,-1.585996764635122,-1.1529007293009335,3.14180252414967,10.612987331778905,3.371910255732081,0.7749207800057242
pt15,692.6757008095325,282.0714159826788,0.03306251122054736,0.05449093649436208,-0.9979666975666452,-3.123647806855592,-1.8975079471286327,3.173924163332145,10.71526198132367,3.0942771544761336,0.7765197552525198
pt15,692.6757008095325,282.0714159826788,0.04413215550787626,0.032217312708248805,-0.9985061163709458,-1.8462355243852924,-2.530722269493661,3.0902399211793603,10.598370340320134,3.1957613931888833,0.7750383084388462
pt15,692.6757008095325,282.0714159826788,0.05257727917939929,0.03074796332123341,-0.9981433474775818,-1.7620062457290169,-3.0152729541792214,3.4825882384652336,10.56348021493789,3.4638582790084613,0.7730817491452213
pt15,692.6757008095325,282.0714159826788,0.04179500004027042,0.04741092859620403,-0.9980006497847341,-2.717464811637749,-2.398073215950284,3.470137059526366,10.252536753194915,3.3172512197972615,0.7705422874914126
pt15,692.6757008095325,282.0714159826788,0.039461748443048277,0.04672842823743976,-0.9981278706975738,-2.678317029726868,-2.264053307685417,3.4927301885889466,9.963187410661158,3.0207142293914653,0.7724469713502726
pt15,692.6757008095325,282.0714159826788,0.03455722341021948,0.010754266924938307,-0.9993448824506923,-0.6161859843673722,-1.9804918737477186,3.399144549908202,10.04733223812637,3.3787104348167674,0.770301181832914
pt15,692.6757008095325,282.0714159826788,0.01428669209213121,0.03635129485241497,-0.9992369344850992,-2.0832347502822395,-0.8191364441395231,3.5695426754962054,10.6046172562198,3.447581625984754,0.7756916434212111
pt15,692.6757008095325,282.0714159826788,0.03593641226844236,0.04949308401853574,-0.9981277098457441,-2.8369038310962726,-2.061976384302095,3.273389732554429,10.86561198370023,3.1037449426384516,0.7740112950754907
pt15,692.6757008095325,282.0714159826788,-0.007975817617635524,0.030678150948754597,-0.9994975000809211,-1.7580044035294322,0.45720073153953783,3.419543190409138,10.094326147987992,2.866724929282175,0.7734958879318837
pt15,692.6757008095325,282.0714159826788,0.012886520697786934,0.0768109395237968,-0.9969624074876038,-4.405281720358772,-0.7405516270046025,3.410916619859727,10.537960171062018,2.7978699554646815,0.7734997111618859
pt15,692.6757008095325,282.0714159826788,0.02393127206088992,0.04105282655055204,-0.9988703251550406,-2.3528148943262086,-1.372449049290673,3.400152024441629,9.925260690843476,3.4911268685707686,0.7741628369546968
pt15,692.6757008095325,282.0714159826788,0.06582214094795015,0.05099834633602853,-0.9965272877253196,-2.9232580924219667,-3.7789839863268964,3.442499016378379,10.630408685976217,2.626985825978195,0.7764933751037206
pt15,692.6757008095325,282.0714159826788,0.029174065180091323,0.04292281631271373,-0.9986523603311072,-2.4600520011360802,-1.6733305817963187,3.3352326434483714,9.8807981887507,3.0338238654321774,0.7766422333768164
pt15,692.6757008095325,282.0714159826788,0.01703501667348467,0.010605871218414003,-0.9997986631572647,-0.6076830517253087,-0.976136657611674,3.456504853814797,9.702183045855826,3.0399582558831058,0.7774388367870473
pt15,692.6757008095325,282.0714159826788,0.05236840968162985,0.03476766517574738,-0.998022446309804,-1.9924420231702042,-3.003679554526168,3.3711087108747324,10.227597697790761,2.944286991855643,0.7782642026750538
pt15,692.6757008095325,282.0714159826788,0.05017331003162004,0.03744601641231529,-0.9980382970632085,-2.1460004211782038,-2.87794652352843,3.3000592808863893,9.739779400333386,2.9159621186373705,0.776143180005222
pt15,692.6757008095325,282.0714159826788,0.043096405540674336,0.03973745738829977,-0.9982803763275043,-2.2773882228383617,-2.471960725743565,3.405287294537945,10.083900801234481,2.893021502299489,0.7773502707959438
pt15,692.6757008095325,282.0714159826788,0.03262407690602272,0.04140755286482327,-0.9986096021364168,-2.3731565121258686,-1.8711589936996358,3.1609295504778765,10.145916560178438,2.7587577076807217,0.7791624040230178
pt15,692.6757008095325,282.0714159826788,0.050867976577882966,0.04058361166716305,-0.9978804830743662,-2.325908437443478,-2.918184927827037,3.130543289052161,10.579073137539883,3.1460353994570363,0.7783094147682238
pt15,692.6757008095325,282.0714159826788,0.02111016656940541,0.055458803586975296,-0.9982377205228915,-3.179186497614064,-1.2114781554374656,3.3394677926388057,10.343676453116831,3.0712626977741717,0.7753388537343187
pt15,692.6757008095325,282.0714159826788,0.07341957649006141,0.05271154537459221,-0.9959071986001414,-3.0215494173986186,-4.216292290914907,3.3117961495132957,10.141404198626743,2.765655661704784,0.7757727899196492
pt15,692.6757008095325,282.0714159826788,0.016997110055127607,0.059682552593392384,-0.9980727025157977,-3.4215917169685817,-0.9756489060507333,3.342007481516176,9.993202283041814,2.894087562283037,0.7754915142351895
pt15,692.6757008095325,282.0714159826788,0.04313168776809126,0.03042724510400494,-0.9986059130871097,-1.743621843139665,-2.4731764658252042,3.6216379102545604,10.130720999805103,2.758908450294371,0.7778705810939014
pt15,692.6757008095325,282.0714159826788,0.02985444687502939,0.047043201952452304,-0.9984466095941681,-2.6963720911291884,-1.7126847717372489,3.1996798483503244,9.794216013987958,2.988929557998988,0.7792456350746088
pt15,692.6757008095325,282.0714159826788,0.0441791988787866,0.045351161752047356,-0.9979937303286128,-2.5993217004191815,-2.534715420936456,3.2152982291625385,10.57049801360798,2.9907926855058604,0.777477608636012
