Key,x_position,y_position,vector_x,vector_y,vector_z,gaze_pitch,gaze_yaw,roll,pitch,yaw,distance
pt17,722.000743916554,506.8895772928947,0.04447505217182752,0.11658452828845563,-0.992184432599766,-6.695026659471135,-2.5665874404042395,3.759953406325237,11.104834122165514,3.358381473899065,0.7796338245841299
pt17,722.000743916554,506.8895772928947,0.02764207497848455,0.11673698984171978,-0.9927780967426266,-6.703822119993339,-1.5948832469606309,3.6363998546981575,10.769424166927728,3.3957403781435938,0.7773114723594765
pt17,722.000743916554,506.8895772928947,0.04252997056560228,0.09358123809593863,-0.9947028488019067,-5.369666949324361,-2.44827340805924,3.5849565247124513,10.652713821088703,3.375722574999579,0.7795140062379557
pt17,722.000743916554,506.8895772928947,0.0036893832998090657,0.13344915091549636,-0.9910488002214283,-7.668951355785408,-0.21329435598442611,3.7493768997952768,10.807206008331308,3.443817485207401,0.7772188082157861
pt17,722.000743916554,506.8895772928947,0.021243536105247363,0.11003475868858988,-0.9937006810414002,-6.3173192585826765,-1.2246943257794352,3.689173356860639,9.788915677157203,3.39389126106009,0.7792876846074815
pt17,722.000743916554,506.8895772928947,0.04657693064207058,0.07946445104079336,-0.9957489688990515,-4.557783038009627,-2.6781024765003694,3.7722500208735585,10.35883198171067,3.5155154506205912,0.7771319349945112
pt17,722.000743916554,506.8895772928947,0.034645939024590754,0.09269266265751049,-0.9950917706883837,-5.318533061897831,-1.99405182322056,3.8174737441355746,10.358354233639803,3.445450752039572,0.7772900748620247
pt17,722.000743916554,506.8895772928947,0.01734573820949582,0.1169287989920881,-0.9929888124569561,-6.714887756850409,-1.000752991348567,3.7524562346863486,10.418757172588508,3.6124706781849167,0.7790799228830024
pt17,722.000743916554,506.8895772928947,0.06073147393098776,0.09481376028860558,-0.9936407907223732,-5.440600678448148,-3.4975756882771836,3.9725913868615255,9.681485811285,3.527439765041168,0.7780620857773343
pt17,722.000743916554,506.8895772928947,0.07036918756024287,0.08270706774274852,-0.9940863332121203,-4.744185171479278,-4.04908815927155,4.0996214137346465,9.99379273589366,3.4651084080741046,0.7803641728964845
pt17,722.000743916554,506.8895772928947,0.021936857975917348,0.09011550219788597,-0.9956896667808559,-5.1702518801163775,-1.262126256531254,3.612314673299604,10.366713974546556,3.678764632989182,0.7780615232073995
pt17,722.000743916554,506.8895772928947,0.011019153585504442,0.1072538525628253,-0.9941705967888318,-6.157036255482296,-0.6350269706307079,3.5369374186315374,10.067489398845582,3.4963378354603996,0.7795808673196165
pt17,722.000743916554,506.8895772928947,0.003147483882439126,0.11783511208917163,-0.9930281963765216,-6.767177158987016,-0.18160303937561634,3.534006629088676,10.06759096553093,3.6957024406625703,0.7792448818191646
pt17,722.000743916554,506.8895772928947,0.04915583156811496,0.07218842333270387,-0.9961789767174178,-4.139692748975909,-2.824933285540123,3.6508608978334305,9.876722857387787,3.2507148092293674,0.7817943385675376
pt17,722.000743916554,506.8895772928947,0.04179006103834822,0.06528208727332199,-0.9969913903153879,-3.743049953699533,-2.400214619286969,3.395555489030255,10.610476199019216,3.5473358776514745,0.7773156882391853
pt17,722.000743916554,506.8895772928947,0.005650846344204063,0.12201935710633673,-0.9925115692904146,-7.0086597804246855,-0.326208940908616,3.672888156386266,10.47384385067341,3.784265751551243,0.7803809605274808
pt17,722.000743916554,506.8895772928947,0.06708036957418485,0.12032035789718303,-0.990466159589537,-6.91059169745931,-3.874500695020319,3.6537434666659627,10.41199129274067,3.319767904578063,0.7800318246612511
pt17,722.000743916554,506.8895772928947,0.0578352837818997,0.09684793365099463,-0.9936174065619329,-5.557689131730987,-3.3312449127467834,3.588596968495186,10.415444148284495,3.5970675769581004,0.7800934315395955
pt17,722.000743916554,506.8895772928947,0.006555435930061272,0.09727037299305728,-0.9952363762045748,-5.582007941792162,-0.3773911292424971,3.735316815421932,10.42987255941928,3.307510671886705,0.7806516445291739
pt17,722.000743916554,506.8895772928947,0.0338566423928892,0.08025876870504005,-0.9961989036338776,-4.603439918863153,-1.9464951875923875,3.45524650747818,10.438126077397634,3.576929692719467,0.7789936424055818
pt17,722.000743916554,506.8895772928947,0.01181058659739373,0.09489639629163046,-0.9954171103425278,-5.445356817653118,-0.6797803722014983,3.62489964582543,10.457745595902898,3.4593271231412546,0.778477591622987
pt17,722.000743916554,506.8895772928947,0.025420094414487292,0.1312808095518979,-0.9910192294287996,-7.54361166271587,-1.4693406371216047,3.622196017781601,10.205761604184206,3.379940564502412,0.7774435480137895
pt17,722.000743916554,506.8895772928947,0.019997464442828905,0.09576273697739003,-0.9952033482790834,-5.495221579956157,-1.1511377513165226,3.8374017648313106,10.42822427691442,3.140256452836437,0.7796160541713448
pt17,722.000743916554,506.8895772928947,0.005031475224601133,0.09156893437676691,-0.995786080023914,-5.253873166466144,-0.28949977067240357,3.64681559661672,10.720813411895243,3.396058871501781,0.7803363995899136
pt17,722.000743916554,506.8895772928947,0.03796369854722886,0.07645475196475336,-0.9963500921438392,-4.384813487100986,-2.1820723328389033,3.5327264591099636,10.561457732242403,3.185581419737229,0.7799592111351005
pt17,722.000743916554,506.8895772928947,0.01437210913833989,0.08861188817263331,-0.9959625272978136,-5.083755065616114,-0.8267419937163314,3.8214773366840324,10.80113915223182,3.7289974060724593,0.7795827649426766
pt17,722.000743916554,506.8895772928947,0.019202391438808527,0.08384665212605981,-0.9962936495807629,-4.809706141069457,-1.1041722293369416,3.801747039840396,10.749470661817536,3.249578293469233,0.7807969886539121
pt17,722.000743916554,506.8895772928947,0.007185996867194014,0.09630981220050816,-0.9953254132820057,-5.526712236741226,-0.4136537991381198,3.855063428726033,10.74433107304553,3.3316494987143863,0.782740251304458
pt17,722.000743916554,506.8895772928947,0.0136108301863175,0.07306028048226931,-0.9972346326887047,-4.189778744418749,-0.7819571053907569,3.973036590566235,10.608426858863385,3.2529662622247737,0.7808876861210643
pt17,722.000743916554,506.8895772928947,0.012053730324350163,0.07682330162024172,-0.9969718289591081,-4.405992115386537,-0.692691816064656,3.8232424066792188,10.758917796084857,3.6380957529763234,0.7770230909678928
pt17,722.000743916554,506.8895772928947,0.007699422268071817,0.10049573338520607,-0.9949076923163339,-5.767717715176966,-0.4433934904046209,4.083909515231576,10.508504831630468,3.342022460873239,0.7812702179383073
pt17,722.000743916554,506.8895772928947,0.019965624949301007,0.06403412358143439,-0.9977479880302558,-3.6713969607983086,-1.146375042706076,3.90736343670366,10.529256587266895,3.2829703384871354,0.7814516071076199
pt17,722.000743916554,506.8895772928947,-0.007733311637147807,0.11058726335661576,-0.9938363070545166,-6.349169824897507,0.44582510515801077,3.7547531383481605,10.327410219663362,3.3429647724213787,0.7819756555368179
pt17,722.000743916554,506.8895772928947,0.01787518610605328,0.08911486772514747,-0.9958609269169219,-5.112688135777228,-1.0283190401704603,3.555927394732544,10.962851957419254,3.561660528988691,0.779910220159395
pt17,722.000743916554,506.8895772928947,0.013931039009075823,0.07937784350127451,-0.9967472534092131,-4.5528050668630105,-0.8007423841216857,3.789335045741577,10.28986668888896,3.5549118738491923,0.7810162670492244
pt17,722.000743916554,506.8895772928947,0.025489208099461143,0.12338378647627542,-0.9920316673647172,-7.0874310574868975,-1.4718308317596545,3.645069462741822,10.429025109391997,3.458729045029047,0.7800312172260637
pt17,722.000743916554,506.8895772928947,0.052105114103096845,0.09096415351638025,-0.9944901043954599,-5.219076551414283,-2.9992011515270565,3.5969040823831366,10.194550527571941,3.1617302740783995,0.7820168963695684
pt17,722.000743916554,506.8895772928947,0.01817058689457171,0.10465037893986634,-0.9943430251351832,-6.007023775469832,-1.0469043880753552,3.576646575650959,10.936532581094372,3.5298768306709647,0.7798044890148724
pt17,722.000743916554,506.8895772928947,0.028344911840619498,0.08661601591904279,-0.9958385103800642,-4.968958539861279,-1.6303903044832435,3.615219935155216,10.538690442650179,3.542567192349547,0.7809799643195131
pt17,722.000743916554,506.8895772928947,0.05093306818631482,0.11442761024469147,-0.9921249961965055,-6.570611595444831,-2.9388335108565986,3.6830399217536325,10.325790886180153,3.0285792079757017,0.7801701748565744
pt17,722.000743916554,506.8895772928947,0.008927851850461984,0.10728542592247445,-0.99418818240007,-6.158855774422195,-0.5145046891460713,3.3330504075290976,10.525741293781206,3.4465386930630575,0.7839559105678678
pt17,722.000743916554,506.8895772928947,0.04031332828467876,0.1042557428553559,-0.9937330974920302,-5.984288426725704,-2.3230762196472003,3.574614975052249,11.020980297291263,3.0474698608340764,0.7805001099493696
pt17,722.000743916554,506.8895772928947,0.03020705278825256,0.09793675861792603,-0.994734108621233,-5.620372201371848,-1.7393642326036232,3.672714137102333,10.244338958240341,3.2953179080048822,0.7814567127031221
pt17,722.000743916554,506.8895772928947,0.027575946477208527,0.08452587821790127,-0.9960395932149937,-4.848761575652638,-1.5858625133648292,3.409195338797839,10.345827092422269,3.168153453251032,0.7813057113110226
pt17,722.000743916554,506.8895772928947,0.005646693032392524,0.11552723769740128,-0.9932882752977708,-6.634036236429092,-0.32571429848775785,3.63342187946728,10.801273083526821,3.6139305468413894,0.7806933005850072
pt17,722.000743916554,506.8895772928947,0.011730301780986087,0.07412258017871214,-0.9971801291314798,-4.250809523039594,-0.6739662835000144,3.630828144905888,10.45323317239288,3.1457039791444847,0.7800645673581083
pt17,722.000743916554,506.8895772928947,0.03544858278586674,0.09044179466273734,-0.9952706239662945,-5.189023715259299,-2.0398431752174773,3.4226018495709587,10.54000233625426,3.3222805399961564,0.7812691419756282
pt17,722.000743916554,506.8895772928947,0.013877080727786793,0.12672461623410844,-0.9918408976076445,-7.280361115469773,-0.8015865087572505,3.4270405309159386,10.49676390564845,3.394790433661712,0.7807631395012802
pt17,722.000743916554,506.8895772928947,0.046855155853118065,0.08337088565531273,-0.9954164301919224,-4.78235095009598,-2.6949751857895214,3.8554441543148026,10.6890620105741,3.431189937540306,0.7786022772640376
pt17,722.000743916554,506.8895772928947,0.016938675959204688,0.08374715196265012,-0.9963430751464513,-4.803985079837734,-0.9739829394070478,3.9455663954412974,10.102886303280641,3.40590548827632,0.7790370239170836
pt17,722.000743916554,506.8895772928947,0.06693869326921398,0.12789839298500033,-0.9895257378225186,-7.348165310939925,-3.8700057663035254,3.5731626847833624,10.517546270939569,3.3916930391742,0.7805924605895171
pt17,722.000743916554,506.8895772928947,0.032476328420603814,0.11260139239946342,-0.9931093832680497,-6.465296282712396,-1.872999804726859,3.564971973362522,10.170039100184374,3.670072035351133,0.7788682550301775
pt17,722.000743916554,506.8895772928947,0.05235526353606885,0.08670125286067439,-0.9948576859128748,-4.973860698481615,-3.0124620148595564,3.5818111032687345,10.543386969387685,2.9340465960931357,0.7807121893795105
pt17,722.000743916554,506.8895772928947,0.022385078344987177,0.12161559330617475,-0.9923248094422651,-6.985352236092145,-1.2922714540670222,3.718630141630304,10.171578391886483,3.639833504584419,0.7828413733223875
pt17,722.000743916554,506.8895772928947,0.01180903123575056,0.078611191762971,-0.9968353621979232,-4.508741460250747,-0.6787239162538139,3.202959534474352,10.669938212631436,3.4619174043317655,0.7796743490735923
pt17,722.000743916554,506.8895772928947,0.019633215696241893,0.08711516709582594,-0.996004744927698,-4.99766631014611,-1.1292664413399431,3.8157559708185675,10.590968879189752,3.5638454866390847,0.7822718988375732
pt17,722.000743916554,506.8895772928947,0.014206713202628016,0.10362178050706403,-0.9945152737223597,-5.94776724946528,-0.8184181454907321,3.4600583617441667,10.857101744945801,3.5692945147390756,0.7799938490022993
pt17,722.000743916554,506.8895772928947,0.0034733711078783654,0.0973215113456125,-0.9952469026098175,-5.584951921291637,-0.19995912238642766,3.6563767492514567,10.390731212963102,3.4992459662931754,0.7778173712788573
pt17,722.000743916554,506.8895772928947,0.021200745664984783,0.11546604469132597,-0.9930851335142262,-6.630506514086154,-1.2229855450303249,3.7622958751698086,9.885350456646922,3.6700455735493245,0.7817138016513724
pt17,722.000743916554,506.8895772928947,0.03903567629509279,0.08884718647408812,-0.9952800796128588,-5.097290050530214,-2.246034843471052,3.1989478773319013,10.833034287214902,3.5045366626009957,0.7816951890717456
pt17,722.000743916554,506.8895772928947,0.011452325127327122,0.11157496648602803,-0.9936900311863226,-6.4061134526089125,-0.6603073642988602,3.388594292898991,10.60962461330289,3.61239399396489,0.7806807575615647
pt17,722.000743916554,506.8895772928947,0.04702514636127016,0.1250345791473746,-0.9910372862339836,-7.182752687260347,-2.716671753222337,3.5123631678463085,10.669220910982073,3.4393981603573343,0.7796176881208252
pt17,722.000743916554,506.8895772928947,0.026909730711139473,0.11358868404908457,-0.9931633679781057,-6.522229201459089,-1.5520476412131698,3.6806662792858424,10.449553208649323,3.2519132286000607,0.7793938414361226
pt17,722.000743916554,506.8895772928947,0.017427667044906083,0.08976178655298993,-0.995810836792237,-5.14990299865721,-1.002630023080563,3.7011608247584435,10.56094199170182,3.9351854256640433,0.7792330888168286
pt17,722.000743916554,506.8895772928947,0.03677219590743457,0.10533493347992691,-0.9937567310024951,-6.046463847651826,-2.119161300131895,3.797685426280354,10.257360440329137,3.3609344934502583,0.7791912238532299
pt17,722.000743916554,506.8895772928947,0.03705651389219223,0.0912475385880791,-0.9951385944710579,-5.235381127286918,-2.1325685868514395,3.734256569937874,9.756992857110447,3.360042247363348,0.7809868963889354
pt17,722.000743916554,506.8895772928947,0.023843767238407372,0.10342854203703908,-0.9943510391690945,-5.936635688964484,-1.3736451420000206,3.5600132187652256,10.700204365052299,3.4018561408913235,0.7778403397038305
pt17,722.000743916554,506.8895772928947,0.038243539044424145,0.08918677731652169,-0.9952804410143169,-5.1168247231914235,-2.2005013191236324,3.599149218953047,10.53097825290494,3.1679653218111947,0.7801718564783716
pt17,722.000743916554,506.8895772928947,0.041762448090375055,0.07820579554503115,-0.9960621293167391,-4.485442236797375,-2.40086566946492,3.8860828352856327,10.820324195475157,3.583540062620169,0.7793043719227766
pt17,722.000743916554,506.8895772928947,0.04710205864512685,0.10688658560757076,-0.9931548922253027,-6.1358717438524275,-2.7153150927652567,3.5881137195554853,10.789661180033287,3.292029913791483,0.7803735053496251
pt17,722.000743916554,506.8895772928947,0.05121375214802463,0.09435071802412986,-0.994220888527983,-5.413950840865258,-2.9487819681439724,3.628331050765031,10.895703434813187,3.3155597451301415,0.7792102319773436
pt17,722.000743916554,506.8895772928947,0.013069362303075927,0.08752878100474554,-0.9960762340137013,-5.021455513055766,-0.7517259305780298,3.652416732667424,10.720879494798215,3.3898311344580114,0.7799632865517971
pt17,722.000743916554,506.8895772928947,0.05257449758785186,0.10890250179179142,-0.9926611863134628,-6.252053482501066,-3.0317342890717534,3.6062065245437087,10.913195788357138,3.1776663858784184,0.78095248167838
pt17,722.000743916554,506.8895772928947,0.047466859793698246,0.08013401349984747,-0.9956532594944624,-4.596268874785574,-2.7294573567946037,3.5723735971450967,10.609180609768224,3.450259943847688,0.7796574373895402
pt17,722.000743916554,506.8895772928947,0.04375637488954252,0.06992238911037442,-0.9965923538316835,-4.0095295189963345,-2.5140133562227294,3.630047109919268,11.07124063739175,3.1520254853500993,0.7794876184165344
pt17,722.000743916554,506.8895772928947,0.009835605758567985,0.09279235301857358,-0.9956369083869152,-5.324269622700934,-0.5659898337907749,3.8163842415090268,10.387477003776452,3.505199365730389,0.7786813179447183
pt17,722.000743916554,506.8895772928947,0.053941431893703075,0.09757248843843197,-0.993765489561083,-5.59940061494453,-3.106956802056901,3.5087160217688584,10.918958014294414,3.0141475667559665,0.7814353777301876
pt17,722.000743916554,506.8895772928947,0.02729267380436454,0.09950102742804169,-0.9946631224144757,-5.710438151437539,-1.5717509874745117,3.6068051515671113,10.468261051264566,3.9032670758851125,0.7773659289232945
pt17,722.000743916554,506.8895772928947,0.004984636840870605,0.10024836221325072,-0.9949499329714745,-5.753472452073054,-0.28704586482240574,3.595121352163508,11.107418518648513,3.182744779251256,0.7805908788115872
pt17,722.000743916554,506.8895772928947,0.05410461288148649,0.11587338678185151,-0.9917893319240796,-6.654003213021747,-3.122534399543215,3.611204467775227,11.457786042882578,3.369174969292293,0.779009665204226
pt17,722.000743916554,506.8895772928947,0.049271472421791924,0.07210931041646623,-0.9961789749741763,-4.13514806876259,-2.8315682442603243,3.765852899469342,10.93075806682633,3.3023308402111,0.7815589750811651
pt17,722.000743916554,506.8895772928947,0.005612066795908687,0.08829282352551471,-0.9960787483759973,-5.065402071630198,-0.3228101592995738,3.7503091818365313,10.619152303350067,3.4324363375177698,0.7788519521037653
pt17,722.000743916554,506.8895772928947,0.029539091883895984,0.10282465625730716,-0.9942608087016058,-5.9018501135352,-1.7017341797842884,3.868052196955946,10.474427134764666,3.3690829958427417,0.7806522317030642
pt17,722.000743916554,506.8895772928947,-0.0036711880677640883,0.09630548010155467,-0.995345087934033,-5.526462866586245,0.21132633375383644,3.611127281875649,10.579765082574747,3.5937666923496683,0.7798344346104369
pt17,722.000743916554,506.8895772928947,0.009530862420785423,0.10322466119953162,-0.994612391798092,-5.9248913154597185,-0.5490193796855753,3.4031239777283604,11.211270906878985,3.024400582889121,0.781496003756208
pt17,722.000743916554,506.8895772928947,0.037997703772367435,0.09097931546950527,-0.9951276226747094,-5.219948884488496,-2.1867053620209957,3.707709572673346,10.780299980560558,3.3295546062474504,0.7819134442552906
pt17,722.000743916554,506.8895772928947,0.03581030642770697,0.10025649721812252,-0.9943169762633532,-5.75394091361154,-2.062614893989432,3.7273182455442693,10.986370250544176,3.1057302170518106,0.7810090515871696
pt17,722.000743916554,506.8895772928947,0.014610095045620042,0.1003346357123973,-0.9948464867719776,-5.7584406084208455,-0.8413726377332755,3.735820569335911,10.800233901263267,3.4442968714813254,0.7808811397486565
pt17,722.000743916554,506.8895772928947,0.0030014773748700788,0.09812924869858973,-0.9951691486911389,-5.631454451991865,-0.17280626581214115,3.5575077460561695,10.88601436284307,3.5489375765977744,0.7790069626027698
pt17,722.000743916554,506.8895772928947,0.008734446874504252,0.10653073768350475,-0.9942710475528403,-6.115366078975158,-0.503317551664879,3.558688462187021,11.00176505259758,3.20415590938615,0.7798205893949381
pt17,722.000743916554,506.8895772928947,0.05180409552875554,0.13265312877809712,-0.9898077819024168,-7.622933508938126,-2.995986083056301,3.931514413289638,10.538481325107883,3.422611647138998,0.7807904512146813
pt17,722.000743916554,506.8895772928947,0.004316961155076381,0.10657508078522966,-0.9942952922484393,-6.117921298332075,-0.24876121033696771,3.4719796934726483,10.958531475930823,3.193015235724615,0.7821788112570204
pt17,722.000743916554,506.8895772928947,0.05402373650129511,0.0971020975611558,-0.9938071069207385,-5.572320611985292,-3.1115580809075056,3.7674215634763293,10.609439093675679,3.0613938759257002,0.7819165621427085
pt17,722.000743916554,506.8895772928947,0.029985603572055236,0.07295543471925947,-0.9968843550955145,-4.183755450726653,-1.722898608522852,3.8115332173297674,10.848692713150236,3.3172168587294406,0.7819173054525054
pt17,722.000743916554,506.8895772928947,0.01829497466189318,0.09939146702656246,-0.9948801852831793,-5.704129530588643,-1.0535004295397787,3.510131120703113,10.268012647752172,3.663676519631729,0.7789037883170108
pt17,722.000743916554,506.8895772928947,0.005446455887247453,0.09307563739351617,-0.995644109717581,-5.340571170513921,-0.3134210507240814,3.608937640194132,10.583945130543759,3.474584363814334,0.7806793557825245
pt17,722.000743916554,506.8895772928947,0.017043533937042287,0.0897468280902903,-0.9958187557263561,-5.149042468723706,-0.980527052673279,3.8823580611537194,10.166876333319273,3.754400425755349,0.7789599812821864
pt17,722.000743916554,506.8895772928947,0.05969054768922437,0.08744216547284711,-0.9943796974143505,-5.016473707373963,-3.435224478341375,3.699248209906968,10.55782777286485,3.456136167861714,0.7782857225782647
pt17,722.000743916554,506.8895772928947,-0.006102288446802975,0.09540598712037528,-0.9954197168714336,-5.4746872990558275,0.3512397711405828,3.8668006003594475,10.965043173868708,3.637631799255147,0.777638270448241
pt17,722.000743916554,506.8895772928947,0.05287991706239272,0.1059495503677309,-0.9929644945959436,-6.081876966584232,-3.0483836331082697,3.864299528755069,10.750507029055296,3.493086538423686,0.7784151971113968
pt17,722.000743916554,506.8895772928947,-0.0034348823305758286,0.10633427997772919,-0.9943244903792041,-6.10404558032556,0.19792681335118906,4.070070056462273,10.378494360785142,3.4853952563723722,0.778496612825452
pt17,722.000743916554,506.8895772928947,0.056292516918067845,0.09101134132992995,-0.9942575593367637,-5.221791475447683,-3.2404922656122803,3.921749608657335,10.370108166171754,3.2248748258972686,0.7800159472625199
pt17,722.000743916554,506.8895772928947,0.04788400500693123,0.09818004178951284,-0.9940159927786649,-5.634378802912183,-2.7579356512041513,3.5634114505273353,10.583206887234565,3.662487944548726,0.7800923715012089
pt17,722.000743916554,506.8895772928947,0.01184925865456263,0.117257815551876,-0.9930308394259098,-6.733869594829549,-0.6836447220877715,3.7183048701337924,10.929045927093673,3.178774988805538,0.7791540239614968
pt17,722.000743916554,506.8895772928947,0.04996198320267808,0.09964897227116923,-0.9937675259811118,-5.7189571052506745,-2.8781405079818465,3.9942263210989526,10.165392920270268,3.1136960485110095,0.7768625466688606
pt17,722.000743916554,506.8895772928947,0.021679160334914335,0.08829571263405596,-0.9958583310367546,-5.065568254393854,-1.2470932782332007,3.8209332342529576,10.423802467762075,3.4672202367817753,0.7775650343859193
pt17,722.000743916554,506.8895772928947,0.04348913100349876,0.0974069649913469,-0.9942939992708203,-5.589871428020973,-2.504446894862263,3.931308413812292,10.315149094500741,3.1866282474376177,0.7778705793196018
pt17,722.000743916554,506.8895772928947,0.0641075904791434,0.06688301846144785,-0.9956991906794317,-3.8349775030302737,-3.68387516342288,3.836605317968449,10.409702345059452,3.5421648464496336,0.7817386220809631
pt17,722.000743916554,506.8895772928947,0.03721837811437808,0.0997248817707688,-0.9943187268656503,-5.723328172133188,-2.143639508752794,3.6428443543134112,10.583282729966665,3.5145534467034585,0.7786395457294549
pt17,722.000743916554,506.8895772928947,0.06178073631063102,0.08752642128436779,-0.9942445964283123,-5.021319790145622,-3.555694528920538,3.6206375256062824,10.220111478287723,3.3916436773009013,0.7809554615347055
pt18,1312.8844756215265,332.943293036143,-0.189782653853939,0.02126791526660267,-0.9815958012884551,-1.218653666689816,10.942605474865715,3.929313648582569,9.92651437393578,2.9163189681986728,0.7727236762167067
