Key,x_position,y_position,vector_x,vector_y,vector_z,gaze_pitch,gaze_yaw,roll,pitch,yaw,distance
pt18,1312.8844756215265,332.943293036143,-0.1836149560277124,0.050683204741904166,-0.9816908003592789,-2.905178427917643,10.594164505497018,3.9130594457364647,10.60664723339007,3.564842630472162,0.7743875979800708
pt18,1312.8844756215265,332.943293036143,-0.1875863099461916,0.03747678049581616,-0.9815329049329742,-2.1477643114413163,10.819649906918057,4.119586469104808,10.529327239747582,3.568696455841057,0.7734536207919561
pt18,1312.8844756215265,332.943293036143,-0.2206415640702896,0.055214963505914774,-0.9737908792782991,-3.1651940500008515,12.766520989650383,4.101909622917579,9.90427970877083,3.488407504712526,0.7766505344638044
pt18,1312.8844756215265,332.943293036143,-0.1760655377435231,0.06596079905857788,-0.9821660494554373,-3.7820212744263406,10.163038735276736,3.8650399803006814,10.060981868432565,3.416778447633987,0.7768337416276342
pt18,1312.8844756215265,332.943293036143,-0.17629160168501967,0.055099501184364984,-0.9827946525744644,-3.158568460018909,10.169442673826138,3.6767246028864276,10.236082698016187,3.1461660902296775,0.7736877839982715
pt18,1312.8844756215265,332.943293036143,-0.1789155881693013,0.06423565097199774,-0.9817652143164897,-3.6829674506284737,10.328166060678011,3.9776383594847173,10.053757800912479,3.7175136841051866,0.7753337128305394
pt18,1312.8844756215265,332.943293036143,-0.18159371831284135,0.08715480778985887,-0.979503818032098,-4.999946226240889,10.503020767234895,4.011471904848438,10.41717009882021,3.313367882260784,0.7752802469603651
pt18,1312.8844756215265,332.943293036143,-0.19717396927132713,0.06384241933127136,-0.9782875300173453,-3.6603905957173186,11.39530633159697,3.823774132057982,10.354989565301688,3.194827297067759,0.7769501951394695
pt18,1312.8844756215265,332.943293036143,-0.15236961438359548,0.0637949071344889,-0.9862624707620388,-3.657662786758546,8.782304737501592,4.02508009414909,10.345896580805949,3.293922864071097,0.7792002450842519
pt18,1312.8844756215265,332.943293036143,-0.1585804474211519,0.07192279543784096,-0.9847230055423095,-4.124433727580312,9.14840484569711,3.655224988722975,9.930421191234544,2.8039103293744456,0.7770122179734882
pt18,1312.8844756215265,332.943293036143,-0.1688037488153076,0.0684161086247967,-0.9832723429182025,-3.9230187976688597,9.741320782209137,3.844256696979526,10.247101186721496,3.00405333351692,0.778664843107234
pt18,1312.8844756215265,332.943293036143,-0.16305789326684372,0.036657735149309714,-0.9859352834287373,-2.1008041962814157,9.390800672257635,3.8237377205161756,10.35397196938062,3.441114027958722,0.7767815734441651
pt18,1312.8844756215265,332.943293036143,-0.17411088358383178,0.04329765499566662,-0.9837737290156363,-2.48154866077347,10.036430321512134,3.661528898759068,10.141608831836091,3.589475539775768,0.7772749712365452
pt18,1312.8844756215265,332.943293036143,-0.14984449766201013,0.059145256704951306,-0.9869389110413855,-3.3907524502228354,8.633143713463497,3.81765708631149,10.07926365333707,3.1744924431223662,0.77560064827697
pt18,1312.8844756215265,332.943293036143,-0.14821997496787792,0.05243208711732553,-0.9875634816141069,-3.0055154660395096,8.535614191449167,3.7825593986540422,10.153986868850916,3.3979388225597145,0.7750145611568986
pt18,1312.8844756215265,332.943293036143,-0.16564336864798265,0.04299063492240929,-0.9852482098200095,-2.463941311335475,9.543516921319178,3.8836301060956098,9.809163413188326,3.6563491384054423,0.776097423448853
pt18,1312.8844756215265,332.943293036143,-0.1663443917352103,0.026715901617575456,-0.9857057450557276,-1.530890554898781,9.578792951956151,3.82987601159336,9.871938490347464,3.4497334477964277,0.7750849055094323
pt18,1312.8844756215265,332.943293036143,-0.18359183284905958,0.060727251283054076,-0.9811249929353134,-3.481557320737424,10.598830999746413,4.119463307139969,9.408821908322112,3.5585865163199384,0.7755709953926359
pt18,1312.8844756215265,332.943293036143,-0.1569095194031203,0.07510211866291074,-0.9847532831395912,-4.307089821270229,9.053341177859533,3.954509422266012,9.583235412368438,3.488301583156875,0.7749789741949129
pt18,1312.8844756215265,332.943293036143,-0.1716414781902085,0.0648555918271115,-0.9830223503034049,-3.718561668336621,9.904333389207768,4.123878785757549,9.885317983040373,3.4012957370386876,0.7734585611856671
pt18,1312.8844756215265,332.943293036143,-0.15923563515229755,0.05737404262331643,-0.9855720643893371,-3.2890966793078023,9.177780647365793,4.0706656632632905,9.913653088924555,3.3433565616588163,0.7770393626958737
pt18,1312.8844756215265,332.943293036143,-0.16069687528452503,0.04462697156755789,-0.985994434768756,-2.557786603225094,9.256650466890617,4.041503555857112,9.616173432429099,3.556867165792683,0.772582436924294
pt18,1312.8844756215265,332.943293036143,-0.15138610883586515,0.03630800517779032,-0.9878076744423689,-2.0807527961933108,8.713051648840391,4.004972105403706,10.067000577973175,3.293974103173314,0.7720258683185544
pt18,1312.8844756215265,332.943293036143,-0.1780854501855849,0.04603597294553684,-0.9829375714303094,-2.6385995178868185,10.26926804054218,4.05498448486176,9.762769854552333,3.2178109562315464,0.7746815758306648
pt18,1312.8844756215265,332.943293036143,-0.16001469819111006,0.04594196627050406,-0.9860449342407428,-2.6332076272565583,9.217566889945019,3.83326924549978,10.32400009503249,3.243850159185753,0.7762384737505995
pt18,1312.8844756215265,332.943293036143,-0.17653781553167197,0.035579234943814,-0.9836506038541735,-2.0389703376051314,10.174672460399501,3.9162453922402243,9.500775856875787,3.682498290756721,0.7743066416067235
pt18,1312.8844756215265,332.943293036143,-0.16106707009442697,0.06836695338772011,-0.9845727240776831,-3.920195800158372,9.290767786551488,3.8679864154893835,9.899409014956062,3.5988370434966925,0.7766071512467565
pt18,1312.8844756215265,332.943293036143,-0.160134391142454,0.0282800595826015,-0.986690032185379,-1.6205441156340235,9.218415958599047,3.9163417821426902,9.97723554182217,3.602741284388817,0.7731720401411759
pt18,1312.8844756215265,332.943293036143,-0.172630444449616,0.024788054820884847,-0.9846747592100049,-1.4203964087826042,9.943880015554246,3.848210924264952,10.394200150556143,3.2247255982631593,0.7749611140519752
pt18,1312.8844756215265,332.943293036143,-0.16322081153768098,0.029531964769378225,-0.986147465813776,-1.6923029894856747,9.398029603418106,3.8656853970767306,10.178626305869098,3.324664974065193,0.774967589049482
pt18,1312.8844756215265,332.943293036143,-0.15957287310950258,0.03770391403127688,-0.9864658882270068,-2.160787308660129,9.1886950756415,4.030018467910507,10.279153303535352,3.590142159703749,0.7757227619813015
pt18,1312.8844756215265,332.943293036143,-0.17764738998175708,0.05210177496582449,-0.982714019766548,-2.986564070030587,10.24682406185935,3.753339622273175,10.190972508153408,3.628096559074524,0.7756297435732679
pt18,1312.8844756215265,332.943293036143,-0.15365939175421667,0.06746687007517607,-0.9858179483130977,-3.8685054693982583,8.8594014659093,4.060270705048518,10.521716760893534,3.3067276345972285,0.7765423142904172
pt18,1312.8844756215265,332.943293036143,-0.15613538108147418,0.023548932836441012,-0.9874549378395122,-1.3493792000424254,8.985162609759914,3.8704613502858143,9.91943639510311,3.3749718290901307,0.778787087702033
pt18,1312.8844756215265,332.943293036143,-0.16474427545240278,0.05273027635263768,-0.9849258282805041,-3.022624117988232,9.4957115701786,3.731031970240625,9.953643343233471,3.610461287494404,0.7789502199474458
pt18,1312.8844756215265,332.943293036143,-0.1506980261655904,0.05689258690837788,-0.9869413848565798,-3.261466165710973,8.681550337505358,3.7728379505844547,10.1160665467918,3.770748687366746,0.777215885952305
pt18,1312.8844756215265,332.943293036143,-0.15472363675968476,0.0321015630355387,-0.9874360937030066,-1.839600124504662,8.905395683318602,3.693833096900525,10.043208491937918,3.3076131675513145,0.7797557428893901
pt18,1312.8844756215265,332.943293036143,-0.1615170861064272,0.0441260463010645,-0.9858829347047177,-2.5290573975139905,9.304106968912285,3.852955123978194,9.789858575561368,3.7105222708520684,0.7789856838578103
pt18,1312.8844756215265,332.943293036143,-0.12553349957130763,0.022694369115871724,-0.9918297990815493,-1.3004032107405374,7.213433279048736,3.758923939480446,9.89194183496335,3.564456873386416,0.7779964941755008
pt18,1312.8844756215265,332.943293036143,-0.16881030021832483,0.03306687309801138,-0.985093724740323,-1.8949377037831832,9.72402396912651,3.746534381441944,9.700950482991958,3.155955938749841,0.7813750288010473
pt18,1312.8844756215265,332.943293036143,-0.1684975180955058,0.0735375225806646,-0.9829551341320764,-4.217196455891551,9.727064601546909,3.7405625328732404,9.840514824890796,3.624103670848846,0.7752918223357945
pt18,1312.8844756215265,332.943293036143,-0.15086421019100357,0.04779961685040821,-0.9873981692466094,-2.7397602863146178,8.68701869786518,3.996976830756896,10.411884835176544,3.530285193610965,0.7761495216648632
pt18,1312.8844756215265,332.943293036143,-0.15163496080260774,0.05351774593544638,-0.9869866869041177,-3.0678066039180747,8.734301489646692,3.8740563436700484,9.857755488540223,3.406338187107416,0.7767871319987782
pt18,1312.8844756215265,332.943293036143,-0.14268611570854217,0.0411591915219904,-0.988911822558898,-2.3589143135656743,8.2103155089295,3.866656315084064,10.18261567368989,3.403590300555867,0.777116192750583
pt18,1312.8844756215265,332.943293036143,-0.1465486665179909,0.029431366456559173,-0.9887655299310881,-1.6865366242159672,8.430648074968767,3.7866617939716325,10.11260039548715,3.343791811754981,0.7784346226810641
pt18,1312.8844756215265,332.943293036143,-0.15696462995909408,0.038867929270967,-0.9868390981261465,-2.227529406586291,9.0376424670427,3.7088323033960227,9.692988732964288,3.1227122222103385,0.7778286291390843
pt18,1312.8844756215265,332.943293036143,-0.12855297970765275,0.058365899451622565,-0.9899836156768688,-3.346021290118894,7.3986657378653256,3.543896900504767,9.655748157718557,3.4569126629927727,0.7822405458791443
pt18,1312.8844756215265,332.943293036143,-0.15566754507651762,0.016678433265124314,-0.9876686646993269,-0.9556481439370389,8.956770050300108,3.8153855692100422,9.73013984298431,3.4057788426813875,0.7789494337352664
pt18,1312.8844756215265,332.943293036143,-0.16560274237244332,0.05043099444001042,-0.9849022564385115,-2.8907093385561344,9.544509051652662,4.039787044304033,9.999903225955395,3.6159122454692025,0.7803575658679099
pt18,1312.8844756215265,332.943293036143,-0.1753179628871836,0.0560891011542794,-0.9829128522367782,-3.2153561896227125,10.11324948122143,3.811329767330959,9.61740339079073,3.3968587292435677,0.7803606429052128
pt18,1312.8844756215265,332.943293036143,-0.21278479284845572,0.1219025290327485,-0.969465020451693,-7.001915679489707,12.37936978020928,3.81349031317576,9.84009644618528,3.6449640206599034,0.7767120005739891
pt18,1312.8844756215265,332.943293036143,-0.17851101839507288,0.2591539398114423,-0.9491960166986345,-15.01986585784867,10.650952130938915,3.96834890077142,10.988535428104301,4.07718886900769,0.7787573567172871
pt18,1312.8844756215265,332.943293036143,0.2184770712726079,0.3176686583122304,-0.9226886684890415,-18.521993665177906,-13.321329329985854,4.285257239627531,12.638405472833783,3.8913880672772345,0.7815425821663767
pt18,1312.8844756215265,332.943293036143,0.1860765867968805,0.29655425400577407,-0.9367128710233538,-17.250760671460903,-11.235455017269034,4.10236319551697,12.85447498525767,4.190142824841179,0.7809515591473518
pt18,1312.8844756215265,332.943293036143,-0.150487428445858,0.18651709883064702,-0.9708578440366487,-10.749595429183346,8.810990171231522,4.564763229938252,11.630184878404782,3.3532288385385716,0.7780642860813
pt18,1312.8844756215265,332.943293036143,-0.20665585440881956,0.17471972457147575,-0.9626870688249086,-10.062348227657264,12.115568983377194,3.8478498096507607,10.553672210594929,3.66049970268421,0.7786764237227946
pt18,1312.8844756215265,332.943293036143,-0.16837970435406655,0.06221642218400232,-0.9837567333866403,-3.567042203780668,9.712623629769466,3.830611361574555,10.55377857642977,3.065102305519486,0.7754140662398732
pt18,1312.8844756215265,332.943293036143,-0.18589750959183554,0.039713228996048476,-0.981766236556357,-2.2759989415707214,10.722022249357291,4.060029215283899,10.286521141236607,4.095373366185961,0.7748562840375252
pt18,1312.8844756215265,332.943293036143,-0.20023554016964737,0.03712256537532037,-0.979044210799247,-2.127455147252462,11.558810580694574,3.8797878623192728,9.642614259889042,3.6132190955422696,0.7734310569938067
pt18,1312.8844756215265,332.943293036143,-0.17951776547269685,0.05789961977261736,-0.982049422911142,-3.31926017543328,10.359241890485377,4.028691668403457,9.771925186026426,3.733008127856118,0.7708996301481659
pt18,1312.8844756215265,332.943293036143,-0.18741550509439392,0.06550014684291151,-0.9800944682993026,-3.7555706446481865,10.825521138623392,4.188511539604953,9.377686202313086,3.497467983348778,0.7716931942317935
pt18,1312.8844756215265,332.943293036143,-0.17512623293929513,0.08066331013693666,-0.9812361166457315,-4.626693830602133,10.119323971918165,3.8560712872383616,9.793054873677981,3.263208348485757,0.7724612173838448
pt18,1312.8844756215265,332.943293036143,-0.19176654639745538,0.08799008123763151,-0.9774882976672887,-5.047988441785448,11.099490144416825,4.027354703298499,9.546436735012875,3.726521541373796,0.7748901899725676
pt18,1312.8844756215265,332.943293036143,-0.14670283080423502,0.047482640621971356,-0.9880403473001431,-2.721578240734558,8.44549405647914,3.812095388153322,9.924131196613207,3.7312395311952367,0.7740097894141044
pt18,1312.8844756215265,332.943293036143,-0.17233913653405533,0.0687396817703191,-0.9826362550900746,-3.941601922397353,9.947617913809486,4.104270414951207,9.54797157077421,3.701417654675253,0.773986269723427
pt18,1312.8844756215265,332.943293036143,-0.15470294919793948,0.05310357988684545,-0.9865328148589291,-3.04404284449677,8.912246034301804,4.128588418716805,9.565100179155637,3.6846509762314033,0.7745504328719288
pt18,1312.8844756215265,332.943293036143,-0.185624276719438,0.05100952987633004,-0.9812959060495094,-2.9238996971605387,10.711640472615283,3.946040725032069,9.792114116687594,3.595788421986089,0.7740263528436919
pt18,1312.8844756215265,332.943293036143,-0.15470835692320387,0.04151242778687831,-0.9870876915740009,-2.3791705736400837,8.90762286805106,4.063625775121745,9.762237382736927,3.902258512782444,0.7746696571156009
pt18,1312.8844756215265,332.943293036143,-0.21521863182392612,0.07505349895674146,-0.9736775709882407,-4.304296232900942,12.464071230287173,3.9550278199722766,9.76222347600249,3.669649487805882,0.7748256899940751
pt18,1312.8844756215265,332.943293036143,-0.18972876845530612,0.05004232736094712,-0.9805603998106303,-2.8684122014855373,10.95084576759863,3.711749271196807,9.838389707378328,3.96292922349301,0.7768483941053068
pt18,1312.8844756215265,332.943293036143,-0.17556144918721564,0.023167444835833308,-0.9841958781877977,-1.3275155822766782,10.11407539254277,3.7665247417321606,9.72634253024258,3.6434400696412133,0.7740281256031275
pt18,1312.8844756215265,332.943293036143,-0.16899026988917337,0.03742795638327392,-0.9849068115897512,-2.1449649318481883,9.736004553408064,4.030591294242248,9.931138914733546,3.311307555820658,0.7719566795046566
pt18,1312.8844756215265,332.943293036143,-0.17342615939461806,0.050092986755116184,-0.9835721469502446,-2.871318415855998,9.999765676930338,3.9992182867102546,9.878309773767075,3.4298715551838743,0.7727936017532658
pt18,1312.8844756215265,332.943293036143,-0.14499277893041088,0.05075420721445648,-0.9881300802503851,-2.909251812465381,8.347696588763737,3.651700843850551,10.145677134214024,3.4801306794931093,0.7749650472441956
pt18,1312.8844756215265,332.943293036143,-0.16984079414264322,0.023652593583967787,-0.985187666525321,-1.3553201781606001,9.781325560986762,3.827206342574198,10.02092978208585,3.6746594728038047,0.7704550681681522
pt18,1312.8844756215265,332.943293036143,-0.1837500653245477,0.06285961390582002,-0.9809610482749771,-3.603966652068479,10.609491188332557,3.84016112000611,9.652678641978438,3.374360837442167,0.7745196766687975
pt18,1312.8844756215265,332.943293036143,-0.19299378454962554,0.04442360674556658,-0.9801938498948278,-2.5461230900019833,11.138686340982325,3.7651220650570947,10.037530691539395,3.590498611589486,0.7750384687821871
pt18,1312.8844756215265,332.943293036143,-0.1624995235321114,0.05956960356769011,-0.9849088256902194,-3.4151086797596246,9.368794271624605,3.9122844626158098,10.06019262765741,3.525849357740682,0.7742378821028418
pt18,1312.8844756215265,332.943293036143,-0.15391247179757644,0.06278398650964072,-0.9860878041950591,-3.5996249455380482,8.871371251738353,3.9830959549299467,10.303158530356923,3.3420476024377916,0.7751252869746714
pt18,1312.8844756215265,332.943293036143,-0.16697299505718657,0.0637757543012598,-0.9838966640536957,-3.6565631710379716,9.631662959649711,3.9703607875428504,9.874710587403051,3.4469531681520604,0.7766804725107845
pt18,1312.8844756215265,332.943293036143,-0.1737910373205941,0.041772883580430735,-0.983896238844168,-2.3941065473384797,10.017144802211808,3.738559678860007,10.495705276589531,3.6184181574305185,0.7768089223031127
pt18,1312.8844756215265,332.943293036143,-0.15885119684988133,0.03905719464630009,-0.9865297125987582,-2.238381754318467,9.147261100972164,3.7740478972830407,9.974036042406585,3.3974469700805976,0.7763494395040916
pt18,1312.8844756215265,332.943293036143,-0.18138705053528406,0.05703246813818441,-0.9817565845710138,-3.269493804158234,10.467792065513654,3.688902905547157,10.646407889688435,3.171155823216473,0.774910029791572
pt18,1312.8844756215265,332.943293036143,-0.17761806275455633,0.048648401983204755,-0.9828963631157418,-2.7884487404047404,10.243307876586544,3.947616675579708,10.33290830381118,2.9706442297886846,0.7771868475199442
pt18,1312.8844756215265,332.943293036143,-0.14440123653368414,0.060803398637716305,-0.9876492760003337,-3.4859283200377145,8.318107465123385,3.8406611963698207,10.430755808415242,3.4197787308869656,0.7756080131776074
pt18,1312.8844756215265,332.943293036143,-0.1685453832256846,0.043830646399564126,-0.984718914437887,-2.512115838606298,9.712679709711951,4.054113425146379,10.34134803744068,3.4101820421027056,0.7764152034791989
pt18,1312.8844756215265,332.943293036143,-0.18152513687372215,0.05798614378689664,-0.9816751975920098,-3.3242259793274114,10.476433907485815,3.7840163613030944,9.45609910492013,3.5550981627091254,0.7778599955402784
pt18,1312.8844756215265,332.943293036143,-0.18141028029375286,0.030902886713454657,-0.982921880624112,-1.7708869225026704,10.456965379856337,3.6155319914360087,10.09856444827817,3.0688930938736,0.7765845822671817
pt18,1312.8844756215265,332.943293036143,-0.1507455610868788,0.04707637413458338,-0.9874510924033577,-2.698274825250422,8.679832639714267,4.3063548382216466,10.198383976174133,3.3640185531452302,0.7748722016474755
pt18,1312.8844756215265,332.943293036143,-0.17405242837950677,0.05502958464793401,-0.9831975837931786,-3.154556450530002,10.038888978675265,3.8469995048241845,10.563926303541816,3.238652244244122,0.7754574571593161
pt18,1312.8844756215265,332.943293036143,-0.12214414775211975,0.030794247543059438,-0.9920346036147232,-1.7646593926759995,7.019208811180741,4.160392980327325,9.81633194396051,3.7793674691386445,0.7753243559182686
pt18,1312.8844756215265,332.943293036143,-0.16201723882554936,0.03825772300303352,-0.986046025619483,-2.1925411371965517,9.330895463286943,3.8675614248725276,10.182111873392227,3.3500552287224745,0.7761584678019336
pt18,1312.8844756215265,332.943293036143,-0.15954827213518652,0.05460836343546077,-0.9856785859305076,-3.130385907617568,9.194515626445506,3.7936990680054894,10.57961625756016,3.4093255422200404,0.7782446258718371
pt18,1312.8844756215265,332.943293036143,-0.16237194028352678,0.06127998861064692,-0.9848248588553431,-3.513285930310692,9.362352858826199,4.076298401267906,10.219886081519075,3.302189595564999,0.7791297445156768
pt18,1312.8844756215265,332.943293036143,-0.1595236078053698,0.048480970680417936,-0.9860029326067977,-2.7788443005253707,9.1901460557784,3.9581347040275685,9.746040275685818,3.237174090622932,0.776658684629525
pt18,1312.8844756215265,332.943293036143,-0.15917105760073652,0.06171195035926863,-0.9853202917103915,-3.538082447192822,9.17642625715015,3.847473175834673,10.443908614110347,3.5760757594153496,0.7779010973975965
pt18,1312.8844756215265,332.943293036143,-0.16380928304212417,0.06472311734295212,-0.9843665717928766,-3.7109554585641704,9.448060832215237,3.855900058811673,10.43921674127673,3.034012031632246,0.7778138340428825
pt18,1312.8844756215265,332.943293036143,-0.1537314208249407,0.04121759081492464,-0.9872526209617988,-2.3622631884392336,8.850812137842683,3.9742507353237273,10.294245160532455,3.311077969087742,0.7814200758126623
pt18,1312.8844756215265,332.943293036143,-0.15352980756574752,0.040288076905078206,-0.9873224362026692,-2.3089616826874844,8.838772860713668,3.9894940546669826,10.591983546742776,2.9508155172584534,0.77788463154088
pt18,1312.8844756215265,332.943293036143,-0.14510225827106737,0.024701946968980953,-0.9891082986799085,-1.4154612811261678,8.345765234252093,3.9476397300731842,10.112472663026303,3.2945723027218214,0.7788963661310779
pt18,1312.8844756215265,332.943293036143,-0.16849691498771474,0.041254674287044935,-0.9848384693694311,-2.3643897236508264,9.708783527364478,4.052486863640603,10.90253484347336,3.3532567544799807,0.7802884558295132
pt18,1312.8844756215265,332.943293036143,-0.19235277162716136,0.06725351415819063,-0.979018537088639,-3.856253247606572,11.115607739044266,3.8324629225837312,10.079768788539281,3.2851032662045383,0.7766151973922211
pt18,1312.8844756215265,332.943293036143,-0.2040380243973399,0.042475121296981305,-0.9780410913631742,-2.4343775504780174,11.783978614476702,4.005224555352481,10.070521392922197,3.5808344856890413,0.7769618437414644
pt18,1312.8844756215265,332.943293036143,-0.18646784160122715,0.040988100936942974,-0.9816056644225007,-2.3491032657859434,10.755869433340711,3.9235079695515465,10.461813441013044,3.1114568372768128,0.7791837629674296
pt18,1312.8844756215265,332.943293036143,-0.17690021140495174,0.005939149740741074,-0.9842109056082852,-0.3402902145984685,10.189438968520067,3.9482123113491157,9.97593984903481,3.274848565232946,0.7805449201536611
pt18,1312.8844756215265,332.943293036143,-0.12715856910701423,0.04622761496296106,-0.9908045560759023,-2.6495914991597744,7.31328877430002,4.0030893464133,9.81525790962159,3.119206214227889,0.7788914759198233
pt18,1312.8844756215265,332.943293036143,-0.16665449149685735,0.02795767850206618,-0.9856189500827989,-1.6020657336411754,9.597147338862312,4.109615998818088,10.381507161805091,3.2056510628617123,0.7809933052835967
pt18,1312.8844756215265,332.943293036143,-0.16510031069200032,0.06215610711342483,-0.9843162939634253,-3.5635797033375973,9.521643016653748,3.715422964547213,10.32139472545092,2.928145349624727,0.7808688870224738
pt18,1312.8844756215265,332.943293036143,-0.1672263362587161,0.046742983407344355,-0.9848098500132646,-2.679151891794724,9.637225676345233,3.7055422120527246,10.30350437901788,3.0728135534116454,0.7819566425551392
pt18,1312.8844756215265,332.943293036143,-0.14463200294915585,0.05985942560274515,-0.9876731967627356,-3.43174394493192,8.331015182857522,3.729484341448287,10.852185483908011,3.169301031709281,0.7810911874711745
pt18,1312.8844756215265,332.943293036143,-0.16775495745408206,0.057704304500084916,-0.9841384612650759,-3.30805069314275,9.67358645097369,3.827083223988053,10.39386772418921,3.155550184296828,0.7795378769731068
pt18,1312.8844756215265,332.943293036143,-0.18159872246032938,0.026883944485858173,-0.9830051570286672,-1.5405221615440272,10.46672053366397,3.7510583191473716,10.43593441647294,3.112885132690037,0.7798535888733108
